Time_ms,I_mV
0.0000,0.8373
2.0016,0.8373
4.0032,0.8373
6.0048,0.8373
8.0064,0.8373
10.0080,0.8380
12.0096,0.8434
14.0112,0.8535
16.0128,0.8667
18.0144,0.8784
20.0160,0.8885
22.0176,0.8980
24.0192,0.9075
26.0208,0.9161
28.0224,0.9233
30.0240,0.9288
32.0256,0.9350
34.0272,0.9428
36.0288,0.9516
38.0304,0.9588
40.0320,0.9645
42.0336,0.9692
44.0352,0.9740
46.0368,0.9792
48.0384,0.9860
50.0400,0.9944
52.0416,1.0014
54.0432,1.0053
56.0448,1.0071
58.0464,1.0129
60.0480,1.0234
62.0496,1.0397
64.0512,1.0592
66.0528,1.0808
68.0544,1.0956
70.0560,1.1024
72.0576,1.1024
74.0592,1.1024
76.0608,1.1026
78.0624,1.1075
80.0641,1.1172
82.0657,1.1337
84.0673,1.1550
86.0689,1.1810
88.0705,1.2019
90.0721,1.2149
92.0737,1.2226
94.0753,1.2362
96.0769,1.2561
98.0785,1.2838
100.0801,1.3162
102.0817,1.3510
104.0833,1.3785
106.0849,1.3981
108.0865,1.4111
110.0881,1.4225
112.0897,1.4348
114.0913,1.4577
116.0929,1.4917
118.0945,1.5311
120.0961,1.5658
122.0977,1.5947
124.0993,1.6142
126.1009,1.6258
128.1025,1.6315
130.1041,1.6387
132.1057,1.6478
134.1073,1.6671
136.1089,1.6958
138.1105,1.7291
140.1121,1.7528
142.1137,1.7671
144.1153,1.7736
146.1169,1.7769
148.1185,1.7784
150.1201,1.7828
152.1217,1.7903
154.1233,1.7985
156.1249,1.8050
158.1265,1.8085
160.1281,1.8071
162.1297,1.8009
164.1313,1.7926
166.1329,1.7859
168.1345,1.7791
170.1361,1.7648
172.1377,1.7426
174.1393,1.7100
176.1409,1.6711
178.1425,1.6262
180.1441,1.5824
182.1457,1.5418
184.1473,1.5049
186.1489,1.4695
188.1505,1.4357
190.1521,1.4042
192.1537,1.3743
194.1553,1.3452
196.1569,1.3144
198.1585,1.2821
200.1601,1.2534
202.1617,1.2295
204.1633,1.2103
206.1649,1.1913
208.1665,1.1724
210.1681,1.1548
212.1697,1.1388
214.1713,1.1248
216.1729,1.1127
218.1745,1.1021
220.1761,1.0927
222.1777,1.0832
224.1793,1.0731
226.1809,1.0598
228.1825,1.0433
230.1841,1.0265
232.1857,1.0128
234.1873,1.0031
236.1890,1.0007
238.1906,1.0046
240.1922,1.0113
242.1938,1.0133
244.1954,1.0106
246.1970,1.0059
248.1986,1.0012
250.2002,0.9964
252.2018,0.9917
254.2034,0.9870
256.2050,0.9808
258.2066,0.9730
260.2082,0.9642
262.2098,0.9569
264.2114,0.9513
266.2130,0.9558
268.2146,0.9715
270.2162,0.9967
272.2178,1.0190
274.2194,1.0365
276.2210,1.0460
278.2226,1.0491
280.2242,1.0459
282.2258,1.0412
284.2274,1.0365
286.2290,1.0328
288.2306,1.0307
290.2322,1.0301
292.2338,1.0301
294.2354,1.0301
296.2370,1.0301
298.2386,1.0301
300.2402,1.0301
302.2418,1.0285
304.2434,1.0253
306.2450,1.0205
308.2466,1.0158
310.2482,1.0111
312.2498,1.0078
314.2514,1.0061
316.2530,1.0060
318.2546,1.0060
320.2562,1.0060
322.2578,1.0060
324.2594,1.0060
326.2610,1.0060
328.2626,1.0060
330.2642,1.0060
332.2658,1.0060
334.2674,1.0060
336.2690,1.0060
338.2706,1.0060
340.2722,1.0060
342.2738,1.0060
344.2754,1.0060
346.2770,1.0060
348.2786,1.0060
350.2802,1.0060
352.2818,1.0069
354.2834,1.0094
356.2850,1.0134
358.2866,1.0182
360.2882,1.0229
362.2898,1.0269
364.2914,1.0293
366.2930,1.0301
368.2946,1.0301
370.2962,1.0301
372.2978,1.0301
374.2994,1.0301
376.3010,1.0301
378.3026,1.0301
380.3042,1.0301
382.3058,1.0301
384.3074,1.0301
386.3090,1.0301
388.3106,1.0289
390.3122,1.0262
392.3139,1.0216
394.3155,1.0149
396.3171,1.0067
398.3187,1.0045
400.3203,1.0133
402.3219,1.0324
404.3235,1.0491
406.3251,1.0595
408.3267,1.0624
410.3283,1.0622
412.3299,1.0589
414.3315,1.0558
416.3331,1.0542
418.3347,1.0542
420.3363,1.0542
422.3379,1.0542
424.3395,1.0542
426.3411,1.0542
428.3427,1.0530
430.3443,1.0487
432.3459,1.0412
434.3475,1.0343
436.3491,1.0307
438.3507,1.0301
440.3523,1.0301
442.3539,1.0301
444.3555,1.0301
446.3571,1.0301
448.3587,1.0301
450.3603,1.0301
452.3619,1.0301
454.3635,1.0301
456.3651,1.0301
458.3667,1.0304
460.3683,1.0339
462.3699,1.0406
464.3715,1.0483
466.3731,1.0528
468.3747,1.0542
470.3763,1.0526
472.3779,1.0494
474.3795,1.0447
476.3811,1.0400
478.3827,1.0352
480.3843,1.0320
482.3859,1.0302
484.3875,1.0289
486.3891,1.0246
488.3907,1.0171
490.3923,1.0103
492.3939,1.0066
494.3955,1.0056
496.3971,1.0036
498.3987,1.0000
500.4003,0.9952
502.4019,0.9905
504.4035,0.9861
506.4051,0.9832
508.4067,0.9819
510.4083,0.9819
512.4099,0.9819
514.4115,0.9819
516.4131,0.9819
518.4147,0.9819
520.4163,0.9819
522.4179,0.9819
524.4195,0.9819
526.4211,0.9803
528.4227,0.9772
530.4243,0.9724
532.4259,0.9677
534.4275,0.9630
536.4291,0.9597
538.4307,0.9580
540.4323,0.9572
542.4339,0.9551
544.4355,0.9513
546.4371,0.9466
548.4388,0.9419
550.4404,0.9367
552.4420,0.9300
554.4436,0.9216
556.4452,0.9145
558.4468,0.9105
560.4484,0.9096
562.4500,0.9096
564.4516,0.9096
566.4532,0.9096
568.4548,0.9096
570.4564,0.9096
572.4580,0.9096
574.4596,0.9096
576.4612,0.9096
578.4628,0.9096
580.4644,0.9096
582.4660,0.9096
584.4676,0.9096
586.4692,0.9096
588.4708,0.9096
590.4724,0.9096
592.4740,0.9096
594.4756,0.9096
596.4772,0.9091
598.4788,0.9069
600.4804,0.9032
602.4820,0.8984
604.4836,0.8937
606.4852,0.8894
608.4868,0.8867
610.4884,0.8855
612.4900,0.8867
614.4916,0.8894
616.4932,0.8937
618.4948,0.8985
620.4964,0.9032
622.4980,0.9079
624.4996,0.9127
626.5012,0.9175
628.5028,0.9240
630.5044,0.9320
632.5060,0.9432
634.5076,0.9575
636.5092,0.9750
638.5108,0.9940
640.5124,1.0129
642.5140,1.0311
644.5156,1.0477
646.5172,1.0628
648.5188,1.0741
650.5204,1.0823
652.5220,1.0873
654.5236,1.0921
656.5252,1.0968
658.5268,1.1015
660.5284,1.1063
662.5300,1.1114
664.5316,1.1182
666.5332,1.1265
668.5348,1.1359
670.5364,1.1454
672.5380,1.1535
674.5396,1.1536
676.5412,1.1459
678.5428,1.1317
680.5444,1.1175
682.5460,1.1043
684.5476,1.1021
686.5492,1.1109
688.5508,1.1239
690.5524,1.1258
692.5540,1.1167
694.5556,1.1025
696.5572,1.0883
698.5588,1.0734
700.5604,1.0569
702.5620,1.0388
704.5637,1.0228
706.5653,1.0098
708.5669,1.0001
710.5685,0.9906
712.5701,0.9811
714.5717,0.9691
716.5733,0.9539
718.5749,0.9381
720.5765,0.9312
722.5781,0.9337
724.5797,0.9556
726.5813,0.9949
728.5829,1.0428
730.5845,1.0451
732.5861,0.9968
734.5877,0.9158
736.5893,0.8490
738.5909,0.8002
740.5925,0.8024
742.5941,0.8503
744.5957,0.9149
746.5973,0.9321
748.5989,0.9019
750.6005,0.8671
752.6021,0.8496
754.6037,0.8543
756.6053,0.8703
758.6069,0.8973
760.6085,0.8751
762.6101,0.7914
764.6117,0.6673
766.6133,0.5970
768.6149,0.5866
770.6165,0.6790
772.6181,0.8507
774.6197,1.0958
776.6213,1.3340
778.6229,1.5499
780.6245,1.7476
782.6261,1.9429
784.6277,2.1287
786.6293,2.2727
788.6309,2.3755
790.6325,2.4618
792.6341,2.5766
794.6357,2.7131
796.6373,2.7762
798.6389,2.7551
800.6405,2.6523
802.6421,2.5416
804.6437,2.4231
806.6453,2.1755
808.6469,1.8010
810.6485,1.3642
812.6501,1.0727
814.6517,0.9281
816.6533,0.8690
818.6549,0.8137
820.6565,0.7698
822.6581,0.7480
824.6597,0.7481
826.6613,0.7635
828.6629,0.7806
830.6645,0.7988
832.6661,0.8157
834.6677,0.8311
836.6693,0.8442
838.6709,0.8557
840.6725,0.8653
842.6741,0.8730
844.6757,0.8790
846.6773,0.8837
848.6789,0.8885
850.6805,0.8932
852.6821,0.8979
854.6837,0.9027
856.6853,0.9074
858.6869,0.9121
860.6886,0.9169
862.6902,0.9216
864.6918,0.9263
866.6934,0.9304
868.6950,0.9328
870.6966,0.9337
872.6982,0.9351
874.6998,0.9381
876.7014,0.9427
878.7030,0.9474
880.7046,0.9521
882.7062,0.9569
884.7078,0.9616
886.7094,0.9663
888.7110,0.9711
890.7126,0.9758
892.7142,0.9794
894.7158,0.9815
896.7174,0.9822
898.7190,0.9840
900.7206,0.9874
902.7222,0.9931
904.7238,1.0004
906.7254,1.0092
908.7270,1.0169
910.7286,1.0231
912.7302,1.0270
914.7318,1.0294
916.7334,1.0301
918.7350,1.0332
920.7366,1.0395
922.7382,1.0495
924.7398,1.0613
926.7414,1.0746
928.7430,1.0860
930.7446,1.0942
932.7462,1.0993
934.7478,1.1040
936.7494,1.1088
938.7510,1.1135
940.7526,1.1182
942.7542,1.1233
944.7558,1.1301
946.7574,1.1383
948.7590,1.1467
950.7606,1.1535
952.7622,1.1589
954.7638,1.1655
956.7654,1.1736
958.7670,1.1850
960.7686,1.1996
962.7702,1.2169
964.7718,1.2308
966.7734,1.2400
968.7750,1.2431
970.7766,1.2430
972.7782,1.2398
974.7798,1.2489
976.7814,1.2722
978.7830,1.3070
980.7846,1.3358
982.7862,1.3584
984.7878,1.3759
986.7894,1.3919
988.7910,1.4068
990.7926,1.4231
992.7942,1.4410
994.7958,1.4649
996.7974,1.4951
998.7990,1.5313
1000.8006,1.5672
1002.8022,1.6015
1004.8038,1.6302
1006.8054,1.6526
1008.8070,1.6692
1010.8086,1.6870
1012.8102,1.7080
1014.8118,1.7346
1016.8135,1.7658
1018.8151,1.8014
1020.8167,1.8308
1022.8183,1.8524
1024.8199,1.8642
1026.8215,1.8712
1028.8231,1.8735
1030.8247,1.8735
1032.8263,1.8735
1034.8279,1.8735
1036.8295,1.8735
1038.8311,1.8735
1040.8327,1.8749
1042.8343,1.8778
1044.8359,1.8798
1046.8375,1.8740
1048.8391,1.8603
1050.8407,1.8389
1052.8423,1.8143
1054.8439,1.7870
1056.8455,1.7605
1058.8471,1.7357
1060.8487,1.7120
1062.8503,1.6884
1064.8519,1.6640
1066.8535,1.6349
1068.8551,1.6011
1070.8567,1.5622
1072.8583,1.5218
1074.8599,1.4802
1076.8615,1.4426
1078.8631,1.4097
1080.8647,1.3821
1082.8663,1.3561
1084.8679,1.3317
1086.8695,1.3095
1088.8711,1.2890
1090.8727,1.2700
1092.8743,1.2511
1094.8759,1.2321
1096.8775,1.2132
1098.8791,1.1943
1100.8807,1.1754
1102.8823,1.1564
1104.8839,1.1375
1106.8855,1.1210
1108.8871,1.1077
1110.8887,1.0980
1112.8903,1.0904
1114.8919,1.0845
1116.8935,1.0798
1118.8951,1.0750
1120.8967,1.0701
1122.8983,1.0635
1124.8999,1.0554
1126.9015,1.0469
1128.9031,1.0400
1130.9047,1.0347
1132.9063,1.0316
1134.9079,1.0301
1136.9095,1.0301
1138.9111,1.0301
1140.9127,1.0301
1142.9143,1.0301
1144.9159,1.0301
1146.9175,1.0301
1148.9191,1.0301
1150.9207,1.0301
1152.9223,1.0301
1154.9239,1.0301
1156.9255,1.0301
1158.9271,1.0301
1160.9287,1.0301
1162.9303,1.0301
1164.9319,1.0301
1166.9335,1.0301
1168.9351,1.0301
1170.9367,1.0301
1172.9384,1.0301
1174.9400,1.0301
1176.9416,1.0301
1178.9432,1.0301
1180.9448,1.0301
1182.9464,1.0292
1184.9480,1.0267
1186.9496,1.0226
1188.9512,1.0178
1190.9528,1.0131
1192.9544,1.0092
1194.9560,1.0068
1196.9576,1.0060
1198.9592,1.0060
1200.9608,1.0060
1202.9624,1.0054
1204.9640,1.0031
1206.9656,0.9993
1208.9672,0.9946
1210.9688,0.9899
1212.9704,0.9856
1214.9720,0.9830
1216.9736,0.9819
1218.9752,0.9819
1220.9768,0.9819
1222.9784,0.9819
1224.9800,0.9819
1226.9816,0.9819
1228.9832,0.9808
1230.9848,0.9782
1232.9864,0.9740
1234.9880,0.9692
1236.9896,0.9645
1238.9912,0.9616
1240.9928,0.9619
1242.9944,0.9654
1244.9960,0.9701
1246.9976,0.9748
1248.9992,0.9788
1251.0008,0.9811
1253.0024,0.9819
1255.0040,0.9819
1257.0056,0.9819
1259.0072,0.9813
1261.0088,0.9791
1263.0104,0.9753
1265.0120,0.9705
1267.0136,0.9658
1269.0152,0.9616
1271.0168,0.9589
1273.0184,0.9578
1275.0200,0.9578
1277.0216,0.9578
1279.0232,0.9578
1281.0248,0.9578
1283.0264,0.9578
1285.0280,0.9578
1287.0296,0.9578
1289.0312,0.9587
1291.0328,0.9658
1293.0344,0.9793
1295.0360,0.9973
1297.0376,1.0137
1299.0392,1.0282
1301.0408,1.0342
1303.0424,1.0323
1305.0440,1.0228
1307.0456,1.0134
1309.0472,1.0039
1311.0488,0.9959
1313.0504,0.9896
1315.0520,0.9854
1317.0536,0.9829
1319.0552,0.9819
1321.0568,0.9819
1323.0584,0.9819
1325.0600,0.9819
1327.0616,0.9819
1329.0633,0.9819
1331.0649,0.9819
1333.0665,0.9819
1335.0681,0.9819
1337.0697,0.9819
1339.0713,0.9819
1341.0729,0.9809
1343.0745,0.9782
1345.0761,0.9740
1347.0777,0.9693
1349.0793,0.9645
1351.0809,0.9607
1353.0825,0.9585
1355.0841,0.9578
1357.0857,0.9578
1359.0873,0.9578
1361.0889,0.9578
1363.0905,0.9578
1365.0921,0.9578
1367.0937,0.9563
1369.0953,0.9533
1371.0969,0.9486
1373.0985,0.9439
1375.1001,0.9392
1377.1017,0.9358
1379.1033,0.9340
1381.1049,0.9337
1383.1065,0.9337
1385.1081,0.9337
1387.1097,0.9337
1389.1113,0.9337
1391.1129,0.9337
1393.1145,0.9337
1395.1161,0.9337
1397.1177,0.9337
1399.1193,0.9337
1401.1209,0.9337
1403.1225,0.9337
1405.1241,0.9337
1407.1257,0.9337
1409.1273,0.9337
1411.1289,0.9337
1413.1305,0.9337
1415.1321,0.9337
1417.1337,0.9337
1419.1353,0.9337
1421.1369,0.9337
1423.1385,0.9352
1425.1401,0.9383
1427.1417,0.9417
1429.1433,0.9420
1431.1449,0.9392
1433.1465,0.9344
1435.1481,0.9297
1437.1497,0.9264
1439.1513,0.9279
1441.1529,0.9340
1443.1545,0.9435
1445.1561,0.9530
1447.1577,0.9621
1449.1593,0.9696
1451.1609,0.9756
1453.1625,0.9793
1455.1641,0.9814
1457.1657,0.9819
1459.1673,0.9819
1461.1689,0.9819
1463.1705,0.9819
1465.1721,0.9819
1467.1737,0.9819
1469.1753,0.9819
1471.1769,0.9819
1473.1785,0.9835
1475.1801,0.9881
1477.1817,0.9960
1479.1833,1.0069
1481.1849,1.0194
1483.1865,1.0342
1485.1882,1.0505
1487.1898,1.0685
1489.1914,1.0848
1491.1930,1.0979
1493.1946,1.1074
1495.1962,1.1148
1497.1978,1.1206
1499.1994,1.1230
1501.2010,1.1222
1503.2026,1.1192
1505.2042,1.1202
1507.2058,1.1259
1509.2074,1.1375
1511.2090,1.1522
1513.2106,1.1698
1515.2122,1.1870
1517.2138,1.2026
1519.2154,1.2186
1521.2170,1.2378
1523.2186,1.2598
1525.2202,1.2721
1527.2218,1.2734
1529.2234,1.2632
1531.2250,1.2514
1533.2266,1.2380
1535.2282,1.2194
1537.2298,1.1961
1539.2314,1.1680
1541.2330,1.1396
1543.2346,1.1112
1545.2362,1.0868
1547.2378,1.0671
1549.2394,1.0526
1551.2410,1.0405
1553.2426,1.0299
1555.2442,1.0204
1557.2458,1.0110
1559.2474,1.0015
1561.2490,0.9920
1563.2506,0.9826
1565.2522,0.9731
1567.2538,0.9636
1569.2554,0.9538
1571.2570,0.9408
1573.2586,0.9247
1575.2602,0.9067
1577.2618,0.8902
1579.2634,0.8755
1581.2650,0.8677
1583.2666,0.8663
1585.2682,0.8710
1587.2698,0.8757
1589.2714,0.8805
1591.2730,0.8837
1593.2746,0.8854
1595.2762,0.8855
1597.2778,0.8855
1599.2794,0.8855
1601.2810,0.8776
1603.2826,0.8602
1605.2842,0.8310
1607.2858,0.7925
1609.2874,0.7460
1611.2890,0.7139
1613.2906,0.7087
1615.2922,0.7385
1617.2938,0.8162
1619.2954,0.9348
1621.2970,1.1021
1623.2986,1.2936
1625.3002,1.5109
1627.3018,1.7521
1629.3034,2.0089
1631.3050,2.2408
1633.3066,2.4040
1635.3082,2.4991
1637.3098,2.5849
1639.3114,2.6914
1641.3131,2.8022
1643.3147,2.8785
1645.3163,2.9204
1647.3179,2.8218
1649.3195,2.5913
1651.3211,2.2460
1653.3227,1.9358
1655.3243,1.6706
1657.3259,1.4442
1659.3275,1.2309
1661.3291,1.0440
1663.3307,0.9059
1665.3323,0.8144
1667.3339,0.7669
1669.3355,0.7342
1671.3371,0.7184
1673.3387,0.7174
1675.3403,0.7275
1677.3419,0.7464
1679.3435,0.7653
1681.3451,0.7841
1683.3467,0.8013
1685.3483,0.8169
1687.3499,0.8311
1689.3515,0.8453
1691.3531,0.8595
1693.3547,0.8721
1695.3563,0.8831
1697.3579,0.8918
1699.3595,0.8990
1701.3611,0.9045
1703.3627,0.9078
1705.3643,0.9095
1707.3659,0.9108
1709.3675,0.9152
1711.3691,0.9227
1713.3707,0.9295
1715.3723,0.9332
1717.3739,0.9342
1719.3755,0.9362
1721.3771,0.9398
1723.3787,0.9445
1725.3803,0.9493
1727.3819,0.9537
1729.3835,0.9566
1731.3851,0.9578
1733.3867,0.9589
1735.3883,0.9614
1737.3899,0.9656
1739.3915,0.9704
1741.3931,0.9751
1743.3947,0.9789
1745.3963,0.9812
1747.3979,0.9819
1749.3995,0.9819
1751.4011,0.9819
1753.4027,0.9827
1755.4043,0.9850
1757.4059,0.9889
1759.4075,0.9950
1761.4091,1.0028
1763.4107,1.0121
1765.4123,1.0216
1767.4139,1.0311
1769.4155,1.0392
1771.4171,1.0458
1773.4187,1.0504
1775.4203,1.0531
1777.4219,1.0542
1779.4235,1.0565
1781.4251,1.0620
1783.4267,1.0709
1785.4283,1.0823
1787.4299,1.0952
1789.4315,1.1074
1791.4331,1.1164
1793.4347,1.1222
1795.4363,1.1270
1797.4380,1.1317
1799.4396,1.1454
1801.4412,1.1754
1803.4428,1.2217
1805.4444,1.2727
1807.4460,1.3211
1809.4476,1.3591
1811.4492,1.3803
1813.4508,1.3847
1815.4524,1.3742
1817.4540,1.3574
1819.4556,1.3325
1821.4572,1.3024
1823.4588,1.2675
1825.4604,1.2659
1827.4620,1.3085
1829.4636,1.3866
1831.4652,1.4410
1833.4668,1.4639
1835.4684,1.4639
1837.4700,1.4639
1839.4716,1.4647
1841.4732,1.4703
1843.4748,1.4807
1845.4764,1.4969
1847.4780,1.5162
1849.4796,1.5389
1851.4812,1.5643
1853.4828,1.5913
1855.4844,1.6188
1857.4860,1.6448
1859.4876,1.6691
1861.4892,1.6912
1863.4908,1.7117
1865.4924,1.7292
1867.4940,1.7436
1869.4956,1.7547
1871.4972,1.7656
1873.4988,1.7781
1875.5004,1.7922
1877.5020,1.8064
1879.5036,1.8206
1881.5052,1.8322
1883.5068,1.8406
1885.5084,1.8447
1887.5100,1.8434
1889.5116,1.8374
1891.5132,1.8267
1893.5148,1.8146
1895.5164,1.8005
1897.5180,1.7845
1899.5196,1.7668
1901.5212,1.7469
1903.5228,1.7254
1905.5244,1.7020
1907.5260,1.6749
1909.5276,1.6447
1911.5292,1.6083
1913.5308,1.5659
1915.5324,1.5175
1917.5340,1.4721
1919.5356,1.4323
1921.5372,1.3991
1923.5388,1.3677
1925.5404,1.3383
1927.5420,1.3071
1929.5436,1.2727
1931.5452,1.2362
1933.5468,1.2027
1935.5484,1.1722
1937.5500,1.1490
1939.5516,1.1320
1941.5532,1.1210
1943.5548,1.1095
1945.5564,1.0965
1947.5580,1.0823
1949.5596,1.0681
1951.5612,1.0536
1953.5629,1.0375
1955.5645,1.0199
1957.5661,1.0020
1959.5677,0.9856
1961.5693,0.9710
1963.5709,0.9585
1965.5725,0.9476
1967.5741,0.9373
1969.5757,0.9254
1971.5773,0.9119
1973.5789,0.9008
1975.5805,0.8929
1977.5821,0.8896
1979.5837,0.8894
1981.5853,0.8924
1983.5869,0.8957
1985.5885,0.8974
1987.5901,0.8982
1989.5917,0.9003
1991.5933,0.9040
1993.5949,0.9075
1995.5965,0.9093
1997.5981,0.9092
1999.5997,0.9072
2001.6013,0.9037
2003.6029,0.8989
2005.6045,0.8942
2007.6061,0.8897
2009.6077,0.8868
2011.6093,0.8855
2013.6109,0.8855
2015.6125,0.8855
2017.6141,0.8857
2019.6157,0.8874
2021.6173,0.8907
2023.6189,0.8945
2025.6205,0.8969
2027.6221,0.8976
2029.6237,0.8992
2031.6253,0.9023
2033.6269,0.9063
2035.6285,0.9088
2037.6301,0.9096
2039.6317,0.9096
2041.6333,0.9096
2043.6349,0.9096
2045.6365,0.9096
2047.6381,0.9096
2049.6397,0.9096
2051.6413,0.9096
2053.6429,0.9080
2055.6445,0.9001
2057.6461,0.8858
2059.6477,0.8691
2061.6493,0.8556
2063.6509,0.8458
2065.6525,0.8400
2067.6541,0.8373
2069.6557,0.8373
2071.6573,0.8373
2073.6589,0.8371
2075.6605,0.8337
2077.6621,0.8272
2079.6637,0.8202
2081.6653,0.8180
2083.6669,0.8205
2085.6685,0.8252
2087.6701,0.8300
2089.6717,0.8340
2091.6733,0.8365
2093.6749,0.8373
2095.6765,0.8388
2097.6781,0.8417
2099.6797,0.8463
2101.6813,0.8510
2103.6829,0.8558
2105.6845,0.8592
2107.6861,0.8611
2109.6878,0.8610
2111.6894,0.8591
2113.6910,0.8555
2115.6926,0.8519
2117.6942,0.8499
2119.6958,0.8497
2121.6974,0.8515
2123.6990,0.8549
2125.7006,0.8596
2127.7022,0.8644
2129.7038,0.8691
2131.7054,0.8738
2133.7070,0.8786
2135.7086,0.8808
2137.7102,0.8783
2139.7118,0.8711
2141.7134,0.8616
2143.7150,0.8522
2145.7166,0.8441
2147.7182,0.8391
2149.7198,0.8373
2151.7214,0.8373
2153.7230,0.8373
2155.7246,0.8373
2157.7262,0.8373
2159.7278,0.8373
2161.7294,0.8373
2163.7310,0.8373
2165.7326,0.8373
2167.7342,0.8373
2169.7358,0.8373
2171.7374,0.8373
2173.7390,0.8373
2175.7406,0.8373
2177.7422,0.8373
2179.7438,0.8373
2181.7454,0.8373
2183.7470,0.8373
2185.7486,0.8373
2187.7502,0.8373
2189.7518,0.8373
2191.7534,0.8373
2193.7550,0.8373
2195.7566,0.8373
2197.7582,0.8373
2199.7598,0.8373
2201.7614,0.8373
2203.7630,0.8373
2205.7646,0.8373
2207.7662,0.8373
2209.7678,0.8373
2211.7694,0.8373
2213.7710,0.8373
2215.7726,0.8373
2217.7742,0.8373
2219.7758,0.8373
2221.7774,0.8373
2223.7790,0.8373
2225.7806,0.8373
2227.7822,0.8373
2229.7838,0.8373
2231.7854,0.8373
2233.7870,0.8373
2235.7886,0.8373
2237.7902,0.8373
2239.7918,0.8373
2241.7934,0.8373
2243.7950,0.8373
2245.7966,0.8373
2247.7982,0.8373
2249.7998,0.8373
2251.8014,0.8373
2253.8030,0.8373
2255.8046,0.8373
2257.8062,0.8373
2259.8078,0.8373
2261.8094,0.8373
2263.8110,0.8373
2265.8127,0.8373
2267.8143,0.8373
2269.8159,0.8373
2271.8175,0.8373
2273.8191,0.8373
2275.8207,0.8373
2277.8223,0.8373
2279.8239,0.8373
2281.8255,0.8373
2283.8271,0.8373
2285.8287,0.8373
2287.8303,0.8373
2289.8319,0.8373
2291.8335,0.8373
2293.8351,0.8373
2295.8367,0.8373
2297.8383,0.8373
2299.8399,0.8373
2301.8415,0.8373
2303.8431,0.8382
2305.8447,0.8405
2307.8463,0.8445
2309.8479,0.8538
2311.8495,0.8679
2313.8511,0.8860
2315.8527,0.9027
2317.8543,0.9178
2319.8559,0.9320
2321.8575,0.9462
2323.8591,0.9609
2325.8607,0.9772
2327.8623,0.9951
2329.8639,1.0115
2331.8655,1.0248
2333.8671,1.0350
2335.8687,1.0444
2337.8703,1.0539
2339.8719,1.0612
2341.8735,1.0653
2343.8751,1.0663
2345.8767,1.0663
2347.8783,1.0663
2349.8799,1.0710
2351.8815,1.0836
2353.8831,1.1038
2355.8847,1.1208
2357.8863,1.1315
2359.8879,1.1338
2361.8895,1.1314
2363.8911,1.1243
2365.8927,1.1148
2367.8943,1.1053
2369.8959,1.0978
2371.8975,1.0951
2373.8991,1.0971
2375.9007,1.0935
2377.9023,1.0806
2379.9039,1.0586
2381.9055,1.0370
2383.9071,1.0171
2385.9087,0.9981
2387.9103,0.9792
2389.9119,0.9606
2391.9135,0.9436
2393.9151,0.9282
2395.9167,0.9151
2397.9183,0.9036
2399.9199,0.8939
2401.9215,0.8862
2403.9231,0.8801
2405.9247,0.8745
2407.9263,0.8672
2409.9279,0.8584
2411.9295,0.8489
2413.9311,0.8394
2415.9327,0.8316
2417.9343,0.8269
2419.9359,0.8253
2421.9376,0.8268
2423.9392,0.8299
2425.9408,0.8313
2427.9424,0.8249
2429.9440,0.8106
2431.9456,0.7958
2433.9472,0.7857
2435.9488,0.7818
2437.9504,0.7834
2439.9520,0.7896
2441.9536,0.7881
2443.9552,0.7723
2445.9568,0.7409
2447.9584,0.7000
2449.9600,0.6528
2451.9616,0.6260
2453.9632,0.6363
2455.9648,0.6899
2457.9664,0.8011
2459.9680,0.9583
2461.9696,1.1672
2463.9712,1.3967
2465.9728,1.6453
2467.9744,1.8723
2469.9760,2.0693
2471.9776,2.2264
2473.9792,2.3607
2475.9808,2.4724
2477.9824,2.5818
2479.9840,2.7006
2481.9856,2.8090
2483.9872,2.8692
2485.9888,2.8808
2487.9904,2.8741
2489.9920,2.8794
2491.9936,2.8947
2493.9952,2.9053
2495.9968,2.9096
2497.9984,2.9096
2500.0000,2.9096
